Benchmark Initiated for /media/koen/big-ssd/intermediate/ntriples/marine-regions.nt
2026/03/09 14:14:47
invoked::firstPass()
Time Elapsed firstPass 0 sec , 0 min
14:15:05.092 [main] WARN org.apache.jena.riot - [line: 7964, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.093 [main] WARN org.apache.jena.riot - [line: 8058, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.093 [main] WARN org.apache.jena.riot - [line: 8104, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.093 [main] WARN org.apache.jena.riot - [line: 8176, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.094 [main] WARN org.apache.jena.riot - [line: 8279, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.094 [main] WARN org.apache.jena.riot - [line: 8390, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.095 [main] WARN org.apache.jena.riot - [line: 8454, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.095 [main] WARN org.apache.jena.riot - [line: 8514, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.096 [main] WARN org.apache.jena.riot - [line: 8592, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.096 [main] WARN org.apache.jena.riot - [line: 8640, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.096 [main] WARN org.apache.jena.riot - [line: 8717, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.097 [main] WARN org.apache.jena.riot - [line: 8800, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.098 [main] WARN org.apache.jena.riot - [line: 8913, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.098 [main] WARN org.apache.jena.riot - [line: 9042, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.099 [main] WARN org.apache.jena.riot - [line: 9087, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.099 [main] WARN org.apache.jena.riot - [line: 9160, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.100 [main] WARN org.apache.jena.riot - [line: 9280, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.100 [main] WARN org.apache.jena.riot - [line: 9370, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.101 [main] WARN org.apache.jena.riot - [line: 9489, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.101 [main] WARN org.apache.jena.riot - [line: 9557, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.102 [main] WARN org.apache.jena.riot - [line: 9614, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.102 [main] WARN org.apache.jena.riot - [line: 9646, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.102 [main] WARN org.apache.jena.riot - [line: 9710, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.102 [main] WARN org.apache.jena.riot - [line: 9757, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.103 [main] WARN org.apache.jena.riot - [line: 9833, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.103 [main] WARN org.apache.jena.riot - [line: 9922, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.104 [main] WARN org.apache.jena.riot - [line: 9998, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.104 [main] WARN org.apache.jena.riot - [line: 10091, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.105 [main] WARN org.apache.jena.riot - [line: 10167, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.105 [main] WARN org.apache.jena.riot - [line: 10265, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.106 [main] WARN org.apache.jena.riot - [line: 10335, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.107 [main] WARN org.apache.jena.riot - [line: 10382, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.108 [main] WARN org.apache.jena.riot - [line: 10472, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.108 [main] WARN org.apache.jena.riot - [line: 10562, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.109 [main] WARN org.apache.jena.riot - [line: 10629, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.109 [main] WARN org.apache.jena.riot - [line: 10736, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.110 [main] WARN org.apache.jena.riot - [line: 10780, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.110 [main] WARN org.apache.jena.riot - [line: 10898, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.111 [main] WARN org.apache.jena.riot - [line: 10945, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.111 [main] WARN org.apache.jena.riot - [line: 11006, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.111 [main] WARN org.apache.jena.riot - [line: 11084, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.112 [main] WARN org.apache.jena.riot - [line: 11163, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.112 [main] WARN org.apache.jena.riot - [line: 11255, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.113 [main] WARN org.apache.jena.riot - [line: 11332, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.113 [main] WARN org.apache.jena.riot - [line: 11379, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.113 [main] WARN org.apache.jena.riot - [line: 11450, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.114 [main] WARN org.apache.jena.riot - [line: 11544, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.114 [main] WARN org.apache.jena.riot - [line: 11651, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.115 [main] WARN org.apache.jena.riot - [line: 11718, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.115 [main] WARN org.apache.jena.riot - [line: 11763, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.116 [main] WARN org.apache.jena.riot - [line: 11836, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:05.116 [main] WARN org.apache.jena.riot - [line: 11967, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
prettyFormatTurtle  - 0 - 0
Time Elapsed 0.7_20 2 sec , 0 min
***** Total Parsing Time 3 sec , 0 min *****
/home/koen/shape-generation-clean/generated-output/qse/marine-regions/db_0.6_20 created successfully.
Invoked:: PostConstraintsAnnotator
MODEL:: CUSTOM - SIZE: 12391 | PARAMS: 60.0 - 20
::: ShapesExtractor ~ WRITING MODEL TO FILE: /home/koen/shape-generation-clean/generated-output/qse/marine-regions/DATASET_QSE_0.6_20.ttl
writeModelToFile  - 0 - 0
::: ShapesExtractor ~ PRETTY FORMATTING TURTLE FILE: /home/koen/shape-generation-clean/generated-output/qse/marine-regions/DATASET_QSE_0.6_20_SHACL.ttl
Pretty Formatting
14:15:06.567 [main] WARN org.apache.jena.riot - [line: 42, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:06.568 [main] WARN org.apache.jena.riot - [line: 85, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:06.568 [main] WARN org.apache.jena.riot - [line: 144, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:06.568 [main] WARN org.apache.jena.riot - [line: 189, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:06.568 [main] WARN org.apache.jena.riot - [line: 248, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:06.568 [main] WARN org.apache.jena.riot - [line: 292, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:06.569 [main] WARN org.apache.jena.riot - [line: 351, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:06.569 [main] WARN org.apache.jena.riot - [line: 394, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:06.569 [main] WARN org.apache.jena.riot - [line: 466, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:06.569 [main] WARN org.apache.jena.riot - [line: 513, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:06.570 [main] WARN org.apache.jena.riot - [line: 585, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:06.570 [main] WARN org.apache.jena.riot - [line: 724, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:06.571 [main] WARN org.apache.jena.riot - [line: 843, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:06.572 [main] WARN org.apache.jena.riot - [line: 961, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:06.572 [main] WARN org.apache.jena.riot - [line: 1066, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:06.573 [main] WARN org.apache.jena.riot - [line: 1171, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:06.574 [main] WARN org.apache.jena.riot - [line: 1228, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:06.574 [main] WARN org.apache.jena.riot - [line: 1358, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:06.574 [main] WARN org.apache.jena.riot - [line: 1402, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:06.575 [main] WARN org.apache.jena.riot - [line: 1462, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:06.575 [main] WARN org.apache.jena.riot - [line: 1562, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:06.575 [main] WARN org.apache.jena.riot - [line: 1630, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:06.576 [main] WARN org.apache.jena.riot - [line: 1720, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:06.576 [main] WARN org.apache.jena.riot - [line: 1763, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:06.577 [main] WARN org.apache.jena.riot - [line: 1863, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:06.577 [main] WARN org.apache.jena.riot - [line: 1905, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:06.578 [main] WARN org.apache.jena.riot - [line: 1998, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:06.578 [main] WARN org.apache.jena.riot - [line: 2042, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:06.578 [main] WARN org.apache.jena.riot - [line: 2124, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:06.579 [main] WARN org.apache.jena.riot - [line: 2233, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:06.579 [main] WARN org.apache.jena.riot - [line: 2346, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:15:06.580 [main] WARN org.apache.jena.riot - [line: 2411, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
